
Epoch 1/40:   7%|▋         | 24/335 [00:01<00:19, 16.15img/s, loss (batch)=0.462]
images_shape torch.Size([1, 3, 23, 46])
true_masks_shape torch.Size([1, 23, 46, 1])
masks_permute torch.Size([1, 1, 23, 46])
masks_pred torch.Size([1, 1, 23, 46])
dice_loss:target torch.Size([1, 1, 23, 46])
dice_loss:input torch.Size([1, 1, 23, 46])
images_shape torch.Size([1, 3, 19, 45])
true_masks_shape torch.Size([1, 19, 45, 1])
masks_permute torch.Size([1, 1, 19, 45])
masks_pred torch.Size([1, 1, 19, 45])
dice_loss:target torch.Size([1, 1, 19, 45])
dice_loss:input torch.Size([1, 1, 19, 45])
images_shape torch.Size([1, 3, 30, 53])
true_masks_shape torch.Size([1, 30, 53, 1])
masks_permute torch.Size([1, 1, 30, 53])
masks_pred torch.Size([1, 1, 30, 53])
dice_loss:target torch.Size([1, 1, 30, 53])
dice_loss:input torch.Size([1, 1, 30, 53])
images_shape torch.Size([1, 3, 36, 56])
true_masks_shape torch.Size([1, 36, 56, 1])
masks_permute torch.Size([1, 1, 36, 56])
masks_pred torch.Size([1, 1, 36, 56])
dice_loss:target torch.Size([1, 1, 36, 56])
dice_loss:input torch.Size([1, 1, 36, 56])
images_shape torch.Size([1, 3, 51, 75])
true_masks_shape torch.Size([1, 51, 75, 1])
masks_permute torch.Size([1, 1, 51, 75])
masks_pred torch.Size([1, 1, 51, 75])
dice_loss:target torch.Size([1, 1, 51, 75])
dice_loss:input torch.Size([1, 1, 51, 75])
images_shape torch.Size([1, 3, 23, 44])
true_masks_shape torch.Size([1, 23, 44, 1])
masks_permute torch.Size([1, 1, 23, 44])
masks_pred torch.Size([1, 1, 23, 44])
dice_loss:target torch.Size([1, 1, 23, 44])
dice_loss:input torch.Size([1, 1, 23, 44])
images_shape torch.Size([1, 3, 34, 49])
true_masks_shape torch.Size([1, 34, 49, 1])
masks_permute torch.Size([1, 1, 34, 49])
masks_pred torch.Size([1, 1, 34, 49])
dice_loss:target torch.Size([1, 1, 34, 49])
dice_loss:input torch.Size([1, 1, 34, 49])
images_shape torch.Size([1, 3, 33, 61])
true_masks_shape torch.Size([1, 33, 61, 1])
masks_permute torch.Size([1, 1, 33, 61])
masks_pred torch.Size([1, 1, 33, 61])
dice_loss:target torch.Size([1, 1, 33, 61])
dice_loss:input torch.Size([1, 1, 33, 61])
images_shape torch.Size([1, 3, 55, 78])
true_masks_shape torch.Size([1, 55, 78, 1])
masks_permute torch.Size([1, 1, 55, 78])
masks_pred torch.Size([1, 1, 55, 78])
dice_loss:target torch.Size([1, 1, 55, 78])
dice_loss:input torch.Size([1, 1, 55, 78])
images_shape torch.Size([1, 3, 33, 61])
true_masks_shape torch.Size([1, 33, 61, 1])
masks_permute torch.Size([1, 1, 33, 61])
masks_pred torch.Size([1, 1, 33, 61])
dice_loss:target torch.Size([1, 1, 33, 61])
dice_loss:input torch.Size([1, 1, 33, 61])
images_shape torch.Size([1, 3, 21, 44])
true_masks_shape torch.Size([1, 21, 44, 1])
masks_permute torch.Size([1, 1, 21, 44])
masks_pred torch.Size([1, 1, 21, 44])
dice_loss:target torch.Size([1, 1, 21, 44])
dice_loss:input torch.Size([1, 1, 21, 44])
images_shape torch.Size([1, 3, 27, 46])
true_masks_shape torch.Size([1, 27, 46, 1])
masks_permute torch.Size([1, 1, 27, 46])
masks_pred torch.Size([1, 1, 27, 46])
dice_loss:target torch.Size([1, 1, 27, 46])
dice_loss:input torch.Size([1, 1, 27, 46])
images_shape torch.Size([1, 3, 32, 51])
true_masks_shape torch.Size([1, 32, 51, 1])
masks_permute torch.Size([1, 1, 32, 51])
masks_pred torch.Size([1, 1, 32, 51])
dice_loss:target torch.Size([1, 1, 32, 51])
dice_loss:input torch.Size([1, 1, 32, 51])
images_shape torch.Size([1, 3, 31, 44])
true_masks_shape torch.Size([1, 31, 44, 1])
masks_permute torch.Size([1, 1, 31, 44])
masks_pred torch.Size([1, 1, 31, 44])
dice_loss:target torch.Size([1, 1, 31, 44])
dice_loss:input torch.Size([1, 1, 31, 44])
images_shape torch.Size([1, 3, 41, 62])
true_masks_shape torch.Size([1, 41, 62, 1])
masks_permute torch.Size([1, 1, 41, 62])
masks_pred torch.Size([1, 1, 41, 62])
dice_loss:target torch.Size([1, 1, 41, 62])
dice_loss:input torch.Size([1, 1, 41, 62])
images_shape torch.Size([1, 3, 35, 53])
true_masks_shape torch.Size([1, 35, 53, 1])
masks_permute torch.Size([1, 1, 35, 53])
masks_pred torch.Size([1, 1, 35, 53])
dice_loss:target torch.Size([1, 1, 35, 53])
dice_loss:input torch.Size([1, 1, 35, 53])
images_shape torch.Size([1, 3, 42, 67])
true_masks_shape torch.Size([1, 42, 67, 1])
masks_permute torch.Size([1, 1, 42, 67])
masks_pred torch.Size([1, 1, 42, 67])
dice_loss:target torch.Size([1, 1, 42, 67])
dice_loss:input torch.Size([1, 1, 42, 67])
images_shape torch.Size([1, 3, 26, 44])
true_masks_shape torch.Size([1, 26, 44, 1])
